Date : 2026-07-28 22:24:31
Directory : /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api
Total : 135 files,  20844 codes, 123 comments, 1968 blanks, all 22935 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/financeiro/contas-financeiras                                                                                                            |          8 |        527 |          2 |         66 |        595 |
| src/financeiro/contas-financeiras (Files)                                                                                                    |          3 |        290 |          1 |         36 |        327 |
| src/financeiro/contas-financeiras/dto                                                                                                        |          3 |        101 |          1 |         14 |        116 |
| src/financeiro/contas-financeiras/entities                                                                                                   |          1 |        130 |          0 |         16 |        146 |
| src/financeiro/contas-financeiras/enums                                                                                                      |          1 |          6 |          0 |          0 |          6 |
| src/funcionarios                                                                                                                             |          5 |        395 |          0 |         69 |        464 |
| src/funcionarios (Files)                                                                                                                     |          3 |        256 |          0 |         49 |        305 |
| src/funcionarios/dto                                                                                                                         |          2 |        139 |          0 |         20 |        159 |
| src/get                                                                                                                                      |          2 |         21 |          0 |          5 |         26 |
| src/movimentacoes                                                                                                                            |          4 |        621 |          0 |         67 |        688 |
| src/movimentacoes (Files)                                                                                                                    |          3 |        491 |          0 |         52 |        543 |
| src/movimentacoes/entities                                                                                                                   |          1 |        130 |          0 |         15 |        145 |
| src/ordens-servico                                                                                                                           |         37 |      1,863 |         55 |        384 |      2,302 |
| src/ordens-servico (Files)                                                                                                                   |         11 |      1,122 |         42 |        177 |      1,341 |
| src/ordens-servico/dto                                                                                                                       |         16 |        264 |          7 |         74 |        345 |
| src/ordens-servico/dto (Files)                                                                                                               |          6 |         73 |          5 |         20 |         98 |
| src/ordens-servico/dto/concluir-os                                                                                                           |          1 |         12 |          1 |          3 |         16 |
| src/ordens-servico/dto/expense                                                                                                               |          2 |         31 |          0 |          8 |         39 |
| src/ordens-servico/dto/itens-os                                                                                                              |          3 |         79 |          1 |         28 |        108 |
| src/ordens-servico/dto/responsible                                                                                                           |          4 |         69 |          0 |         15 |         84 |
| src/ordens-servico/entities                                                                                                                  |         10 |        477 |          6 |        133 |        616 |
| src/produtos-servicos                                                                                                                        |          6 |        444 |          3 |         90 |        537 |
| src/produtos-servicos (Files)                                                                                                                |          3 |        265 |          3 |         40 |        308 |
| src/produtos-servicos/dto                                                                                                                    |          2 |         85 |          0 |         21 |        106 |
| src/produtos-servicos/entities                                                                                                               |          1 |         94 |          0 |         29 |        123 |
| src/propostas                                                                                                                                |          3 |        251 |          2 |         44 |        297 |
| src/reports                                                                                                                                  |          4 |        752 |          0 |         69 |        821 |
| src/reports (Files)                                                                                                                          |          3 |        152 |          0 |         21 |        173 |
| src/reports/templates                                                                                                                        |          1 |        600 |          0 |         48 |        648 |
| src/transferencias                                                                                                                           |          5 |        633 |          0 |         69 |        702 |
| src/transferencias (Files)                                                                                                                   |          3 |        482 |          0 |         52 |        534 |
| src/transferencias/dto                                                                                                                       |          1 |         47 |          0 |          5 |         52 |
| src/transferencias/entities                                                                                                                  |          1 |        104 |          0 |         12 |        116 |
| src/users                                                                                                                                    |          3 |        117 |          0 |         38 |        155 |
| test                                                                                                                                         |          2 |         33 |          0 |          7 |         40 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/README.md                                                                        | Markdown           |         68 |          2 |         29 |         99 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/docker-compose.yml                                                               | YAML               |         16 |          0 |          6 |         22 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/eslint.config.mjs                                                                | JavaScript         |         33 |          1 |          2 |         36 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/nest-cli.json                                                                    | JSON               |          8 |          0 |          1 |          9 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/package-lock.json                                                                | JSON               |     10,655 |          0 |          1 |     10,656 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/package.json                                                                     | JSON               |         92 |          0 |          1 |         93 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/app.controller.spec.ts                                                       | TypeScript         |         18 |          0 |          5 |         23 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/app.controller.ts                                                            | TypeScript         |         10 |          0 |          3 |         13 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/app.module.ts                                                                | TypeScript         |         56 |          0 |          5 |         61 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/app.service.ts                                                               | TypeScript         |          7 |          0 |          2 |          9 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/auth/auth.controller.ts                                                      | TypeScript         |        128 |          0 |          8 |        136 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/auth/auth.module.ts                                                          | TypeScript         |         24 |          0 |          3 |         27 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/auth/auth.service.ts                                                         | TypeScript         |         25 |          0 |          7 |         32 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/auth/jwt-auth.guard.ts                                                       | TypeScript         |          8 |          0 |          2 |         10 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/auth/jwt.decorator.ts                                                        | TypeScript         |          3 |          0 |          3 |          6 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/auth/jwt.strategy.ts                                                         | TypeScript         |         24 |          0 |          5 |         29 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/clientes-fornecedores/clientes-fornecedores.controller.ts                    | TypeScript         |        127 |          0 |          7 |        134 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/clientes-fornecedores/clientes-fornecedores.module.ts                        | TypeScript         |         15 |          3 |          3 |         21 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/clientes-fornecedores/clientes-fornecedores.service.ts                       | TypeScript         |        138 |          0 |         31 |        169 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/clientes-fornecedores/dto/create-cliente-fornecedor.dto.ts                   | TypeScript         |         76 |          0 |          9 |         85 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/clientes-fornecedores/dto/update-cliente-fornecedor.dto.ts                   | TypeScript         |          5 |          0 |          1 |          6 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/clientes-fornecedores/entities/cliente-fornecedor.entity.ts                  | TypeScript         |         58 |          0 |         17 |         75 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/companies/ company.entity.ts                                                 | TypeScript         |         48 |          0 |         17 |         65 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/companies/companies.controller.ts                                            | TypeScript         |         65 |          0 |          8 |         73 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/companies/companies.module.ts                                                | TypeScript         |         14 |          0 |          2 |         16 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/companies/companies.service.ts                                               | TypeScript         |         62 |          0 |         20 |         82 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/companies/dto/create-company.dto.ts                                          | TypeScript         |         16 |          0 |          0 |         16 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/companies/dto/update-company.dto.ts                                          | TypeScript         |          3 |          0 |          1 |          4 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-pagar/contas-pagar.controller.ts                                      | TypeScript         |        220 |          7 |          7 |        234 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-pagar/contas-pagar.module.ts                                          | TypeScript         |         29 |          0 |          1 |         30 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-pagar/contas-pagar.service.ts                                         | TypeScript         |        350 |         13 |         74 |        437 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-pagar/dto/create-conta-pagar.dto.ts                                   | TypeScript         |         71 |          1 |          8 |         80 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-pagar/dto/pagar-conta.dto.ts                                          | TypeScript         |         47 |          0 |          5 |         52 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-pagar/dto/pagar-parcela.dto.ts                                        | TypeScript         |         46 |          1 |          5 |         52 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-pagar/dto/update-conta-pagar.dto.ts                                   | TypeScript         |         45 |          1 |          7 |         53 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-pagar/entities/conta-pagar-parcela.entity.ts                          | TypeScript         |         55 |          1 |         10 |         66 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-pagar/entities/conta-pagar.entity.ts                                  | TypeScript         |        110 |         10 |         19 |        139 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-pagar/entities/pagamento.entity.ts                                    | TypeScript         |         59 |          1 |         12 |         72 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-receber/contas-receber.controller.ts                                  | TypeScript         |        247 |          0 |         10 |        257 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-receber/contas-receber.module.ts                                      | TypeScript         |         29 |          0 |          1 |         30 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-receber/contas-receber.service.ts                                     | TypeScript         |        493 |          5 |        311 |        809 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-receber/dto/create-conta-receber.dto.ts                               | TypeScript         |         80 |          0 |         27 |        107 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-receber/dto/receber-parcela.dto.ts                                    | TypeScript         |         50 |          0 |         25 |         75 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-receber/dto/update-conta-receber.dto.ts                               | TypeScript         |         64 |          0 |         30 |         94 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-receber/entities/conta-receber-parcela.entity.ts                      | TypeScript         |         56 |          0 |         38 |         94 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-receber/entities/conta-receber.entity.ts                              | TypeScript         |        138 |         12 |         78 |        228 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/contas-receber/entities/recebimento.entity.ts                                | TypeScript         |         87 |          3 |         61 |        151 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/despesas/despesas.controller.ts                                              | TypeScript         |        230 |          0 |          7 |        237 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/despesas/despesas.module.ts                                                  | TypeScript         |         25 |          0 |          1 |         26 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/despesas/despesas.service.ts                                                 | TypeScript         |        546 |          0 |         85 |        631 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/despesas/dto/create-despesa.dto.ts                                           | TypeScript         |         58 |          0 |          7 |         65 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/despesas/dto/update-despesa.dto.ts                                           | TypeScript         |         57 |          0 |          7 |         64 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/despesas/entities/despesa.entity.ts                                          | TypeScript         |        137 |          0 |         16 |        153 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/financeiro/contas-financeiras/contas-financeiras.controller.ts               | TypeScript         |         83 |          0 |          6 |         89 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/financeiro/contas-financeiras/contas-financeiras.module.ts                   | TypeScript         |         24 |          0 |          1 |         25 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/financeiro/contas-financeiras/contas-financeiras.service.ts                  | TypeScript         |        183 |          1 |         29 |        213 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/financeiro/contas-financeiras/dto/create-conta-financeira.dto.ts             | TypeScript         |         59 |          0 |          7 |         66 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/financeiro/contas-financeiras/dto/find-conta-financeira.dto.ts               | TypeScript         |         37 |          1 |          6 |         44 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/financeiro/contas-financeiras/dto/update-conta-financeira.dto.ts             | TypeScript         |          5 |          0 |          1 |          6 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/financeiro/contas-financeiras/entities/conta-financeira.entity.ts            | TypeScript         |        130 |          0 |         16 |        146 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/financeiro/contas-financeiras/enums/tipo-conta-financeira.enum.ts            | TypeScript         |          6 |          0 |          0 |          6 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/funcionarios/dto/create-funcionario.dto.ts                                   | TypeScript         |        136 |          0 |         19 |        155 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/funcionarios/dto/update-funcionario.dto.ts                                   | TypeScript         |          3 |          0 |          1 |          4 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/funcionarios/funcionarios.controller.ts                                      | TypeScript         |         57 |          0 |          6 |         63 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/funcionarios/funcionarios.module.ts                                          | TypeScript         |         12 |          0 |          1 |         13 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/funcionarios/funcionarios.service.ts                                         | TypeScript         |        187 |          0 |         42 |        229 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/get/get.controller.ts                                                        | TypeScript         |         15 |          0 |          3 |         18 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/get/get.module.ts                                                            | TypeScript         |          6 |          0 |          2 |          8 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/main.ts                                                                      | TypeScript         |         27 |          0 |          7 |         34 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/movimentacoes/entities/movimentacao-financeira.entity.ts                     | TypeScript         |        130 |          0 |         15 |        145 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/movimentacoes/movimentacoes.controller.ts                                    | TypeScript         |        130 |          0 |          3 |        133 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/movimentacoes/movimentacoes.module.ts                                        | TypeScript         |         26 |          0 |          1 |         27 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/movimentacoes/movimentacoes.service.ts                                       | TypeScript         |        335 |          0 |         48 |        383 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/concluir-os/concluir-ordem-servico.dto.ts                 | TypeScript         |         12 |          1 |          3 |         16 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/create-ordem-servico.dto.ts                               | TypeScript         |         28 |          1 |          7 |         36 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/create-proposta.dto.ts                                    | TypeScript         |         23 |          1 |          7 |         31 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/expense/create-order-service-responsible-expense.dto.ts   | TypeScript         |         14 |          0 |          4 |         18 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/expense/update-order-service-responsible-expense.dto.ts   | TypeScript         |         17 |          0 |          4 |         21 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/gerar-proposta.dto.ts                                     | TypeScript         |         12 |          0 |          3 |         15 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/itens-os/create-item-os.dto.ts                            | TypeScript         |         33 |          0 |         10 |         43 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/itens-os/item-os-response.dto.ts                          | TypeScript         |         43 |          1 |         17 |         61 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/itens-os/update-item-os.dto.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/responsible/create-order-service-responsible.dto.ts       | TypeScript         |         17 |          0 |          5 |         22 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/responsible/list-order-service-responsible-expense.dto.ts | TypeScript         |         17 |          0 |          3 |         20 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/responsible/list-order-service-responsible.dto.ts         | TypeScript         |         17 |          0 |          3 |         20 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/responsible/update-order-service-responsible.dto.ts       | TypeScript         |         18 |          0 |          4 |         22 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/update-ordem-servico.dto.ts                               | TypeScript         |          3 |          1 |          1 |          5 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/update-proposta.dto.ts                                    | TypeScript         |          3 |          1 |          1 |          5 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/dto/update-status-ordem-servico.dto.ts                        | TypeScript         |          4 |          1 |          1 |          6 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/entities/item-os-responsavel.entity.ts                        | TypeScript         |         21 |          0 |          6 |         27 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/entities/item-os.entity.ts                                    | TypeScript         |         52 |          1 |         15 |         68 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/entities/ordem-servico-anexo.entity.ts                        | TypeScript         |         40 |          1 |         10 |         51 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/entities/ordem-servico-historico.entity.ts                    | TypeScript         |         31 |          0 |          8 |         39 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/entities/ordem-servico-item.entity.ts                         | TypeScript         |         32 |          1 |          9 |         42 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/entities/ordem-servico.entity.ts                              | TypeScript         |        112 |          1 |         31 |        144 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/entities/order-service-responsible-expense.entity.ts          | TypeScript         |         32 |          0 |          9 |         41 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/entities/order-service-responsible.entity.ts                  | TypeScript         |         44 |          0 |         12 |         56 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/entities/proposta-item.entity.ts                              | TypeScript         |         34 |          1 |          9 |         44 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/entities/proposta.entity.ts                                   | TypeScript         |         79 |          1 |         24 |        104 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/itens-os.controller.ts                                        | TypeScript         |         48 |          2 |          6 |         56 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/itens-os.service.ts                                           | TypeScript         |        137 |          6 |         20 |        163 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/ordens-servico.controller.ts                                  | TypeScript         |        135 |          0 |         12 |        147 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/ordens-servico.module.ts                                      | TypeScript         |         54 |          0 |          2 |         56 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/ordens-servico.service.ts                                     | TypeScript         |        423 |         34 |         96 |        553 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/order-service-responsible-expense.controller.ts               | TypeScript         |         64 |          0 |          6 |         70 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/order-service-responsible-expense.module.ts                   | TypeScript         |         13 |          0 |          1 |         14 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/order-service-responsible-expense.service.ts                  | TypeScript         |         86 |          0 |         14 |        100 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/order-service-responsible.controller.ts                       | TypeScript         |         60 |          0 |          6 |         66 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/order-service-responsible.module.ts                           | TypeScript         |         14 |          0 |          1 |         15 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/ordens-servico/order-service-responsible.service.ts                          | TypeScript         |         88 |          0 |         13 |        101 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/produtos-servicos/dto/create-produto-servico.dto.ts                          | TypeScript         |         80 |          0 |         20 |        100 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/produtos-servicos/dto/update-produto-servico.dto.ts                          | TypeScript         |          5 |          0 |          1 |          6 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/produtos-servicos/entities/produto-servico.entity.ts                         | TypeScript         |         94 |          0 |         29 |        123 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/produtos-servicos/produtos-servicos.controller.ts                            | TypeScript         |         92 |          0 |          6 |         98 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/produtos-servicos/produtos-servicos.module.ts                                | TypeScript         |         16 |          3 |          3 |         22 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/produtos-servicos/produtos-servicos.service.ts                               | TypeScript         |        157 |          0 |         31 |        188 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/propostas/propostas.controller.ts                                            | TypeScript         |         56 |          1 |          8 |         65 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/propostas/propostas.module.ts                                                | TypeScript         |         15 |          1 |          2 |         18 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/propostas/propostas.service.ts                                               | TypeScript         |        180 |          0 |         34 |        214 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/reports/reports.controller.ts                                                | TypeScript         |         90 |          0 |          9 |         99 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/reports/reports.module.ts                                                    | TypeScript         |         11 |          0 |          2 |         13 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/reports/reports.service.ts                                                   | TypeScript         |         51 |          0 |         10 |         61 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/reports/templates/proposta-pdf.template.ts                                   | TypeScript         |        600 |          0 |         48 |        648 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/transferencias/dto/create-transferencia.dto.ts                               | TypeScript         |         47 |          0 |          5 |         52 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/transferencias/entities/transferencia.entity.ts                              | TypeScript         |        104 |          0 |         12 |        116 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/transferencias/transferencias.controller.ts                                  | TypeScript         |        154 |          0 |          4 |        158 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/transferencias/transferencias.module.ts                                      | TypeScript         |         25 |          0 |          1 |         26 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/transferencias/transferencias.service.ts                                     | TypeScript         |        303 |          0 |         47 |        350 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/users/user.entity.ts                                                         | TypeScript         |         65 |          0 |         25 |         90 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/users/users.module.ts                                                        | TypeScript         |          8 |          0 |          2 |         10 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/src/users/users.service.ts                                                       | TypeScript         |         44 |          0 |         11 |         55 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/test/app.e2e-spec.ts                                                             | TypeScript         |         24 |          0 |          6 |         30 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/test/jest-e2e.json                                                               | JSON               |          9 |          0 |          1 |         10 |
| /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api/tsconfig.build.json                                                              | JSON               |          4 |          0 |          1 |          5 |
